"x1","x2","x3","x4","x5","x6"
2.302585092994046,2.302585092994046,4.605170185988092,3.6888794541139363,-231918.0642569576,0.0
2.302585092994046,2.302585092994046,4.605170185988092,3.6888794541139363,-231918.0642569576,0.0
2.004716315045236,1.3301861149252006,4.7769306702332885,3.4437121125149033,-227763.1124624954,1.0
1.5861788347506645,1.4344275528298316,4.761032349529809,3.675893164905629,-226330.63566360786,1.0
1.9495003293424942,1.505734009549607,4.340834346699431,3.2645489492532422,-192471.5899496611,1.0
1.805601739193938,1.9415400175042743,3.6836652042167923,4.098095979706483,-187794.8092233524,1.0
1.805601739193938,1.9415400175042743,3.6836652042167923,4.098095979706483,-187794.8092233524,0.0
2.0520655470550118,1.2447345079171785,2.6451541599254607,3.823959486217959,-175006.33265041548,1.0
2.517494283389546,0.18842174989874905,3.098618434104806,3.8408918317243654,-169957.97790284833,1.0
2.517494283389546,0.18842174989874905,3.098618434104806,3.8408918317243654,-169957.97790284833,0.0
2.517494283389546,0.18842174989874905,3.098618434104806,3.8408918317243654,-169957.97790284833,0.0
2.517494283389546,0.18842174989874905,3.098618434104806,3.8408918317243654,-169957.97790284833,0.0
2.517494283389546,0.18842174989874905,3.098618434104806,3.8408918317243654,-169957.97790284833,0.0
2.517494283389546,0.18842174989874905,3.098618434104806,3.8408918317243654,-169957.97790284833,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,1.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.7945648403279428,0.09601254196093711,3.742146640727521,3.7062247055103663,-167897.48841241366,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,1.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.6617133127431145,0.33978685115805135,3.699656075470017,3.5270536640389785,-167105.56548116705,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,1.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1316043582235502,0.39473240125159903,2.885310199909573,3.1569813407961402,-165792.91965816147,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,1.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.1375475530262502,0.5846136687860927,2.812611851098003,2.979303231506663,-165461.38937047287,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,1.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.0845134342147087,0.4540112018020127,2.9096534860760475,2.9622590589295887,-164829.82619794089,0.0
1.1030764324168154,0.40553192044753095,2.972461890701777,2.844054465412179,-164587.2427824026,1.0
1.0764659703165107,0.36707036186453146,3.0423487289828675,2.8297779284823505,-164469.37366130902,1.0
1.0764659703165107,0.36707036186453146,3.0423487289828675,2.8297779284823505,-164469.37366130902,0.0
1.0764659703165107,0.36707036186453146,3.0423487289828675,2.8297779284823505,-164469.37366130902,0.0
0.9086621287272449,0.4921481646992323,3.0198617394122693,2.721524557078121,-164171.48797771137,1.0
0.9086621287272449,0.4921481646992323,3.0198617394122693,2.721524557078121,-164171.48797771137,0.0
0.9396940703143085,0.570480054308546,3.151334950252772,2.637825079926496,-164126.12575150127,1.0
0.9396940703143085,0.570480054308546,3.151334950252772,2.637825079926496,-164126.12575150127,0.0
0.9151465884053428,0.5461617060547503,3.0624019685972117,2.5327127129485487,-164077.55933900978,1.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,1.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9635685331649126,0.5185624670450916,3.0989788147836324,2.6445655897490212,-163700.40989364227,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,1.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9617865034571804,0.48997640698713735,3.1162605557074725,2.5935602413007035,-163681.05101914296,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,1.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.9068894834548474,0.38426896374339015,3.0998224089904585,2.580539460014155,-163643.19493333728,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,1.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.862951016753065,0.4183427953615243,3.10716696177592,2.659851836801566,-163616.25191519843,0.0
0.8289910658394326,0.38696987815501543,3.10285904324437,2.6433202172244217,-163586.3415176908,1.0
0.8289910658394326,0.38696987815501543,3.10285904324437,2.6433202172244217,-163586.3415176908,0.0
0.8289910658394326,0.38696987815501543,3.10285904324437,2.6433202172244217,-163586.3415176908,0.0
0.8289910658394326,0.38696987815501543,3.10285904324437,2.6433202172244217,-163586.3415176908,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,1.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8734163407781711,0.40899603922131905,3.0944327705554606,2.6522441904469565,-163573.37513625258,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,1.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8711906033368221,0.4188079060778416,3.1037762587932085,2.628148341903829,-163575.8576676449,0.0
0.8493581451472093,0.4261392462885847,3.0894073336599654,2.5945334055081917,-163584.0120599493,1.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,1.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,0.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,0.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,0.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,0.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,0.0
0.8572827488331185,0.4233934103257241,3.0848713940303383,2.630435105704946,-163599.6307737651,0.0
0.868351192174569,0.43405058066190505,3.095352930650179,2.604916338560495,-163574.81732927993,1.0
0.8880361555941203,0.42857828893067174,3.0917425862964993,2.662602688387386,-163604.52904617955,1.0
0.8880361555941203,0.42857828893067174,3.0917425862964993,2.662602688387386,-163604.52904617955,0.0
