"x1","x2","x3","x4","x5","x6"
0.8880361555941203,0.42857828893067174,3.0917425862964993,2.662602688387386,-163604.52904617955,0.0
0.8880361555941203,0.42857828893067174,3.0917425862964993,2.662602688387386,-163604.52904617955,0.0
0.8880361555941203,0.42857828893067174,3.0917425862964993,2.662602688387386,-163604.52904617955,0.0
0.8880361555941203,0.42857828893067174,3.0917425862964993,2.662602688387386,-163604.52904617955,0.0
0.8539380958912755,0.4180050411789742,3.0844369945541787,2.6445606179448866,-163614.678525051,1.0
0.8539380958912755,0.4180050411789742,3.0844369945541787,2.6445606179448866,-163614.678525051,0.0
0.8539380958912755,0.4180050411789742,3.0844369945541787,2.6445606179448866,-163614.678525051,0.0
0.8218341345159934,0.40329611931970505,3.106352648939435,2.6245333647600324,-163576.97280501516,1.0
0.8218341345159934,0.40329611931970505,3.106352648939435,2.6245333647600324,-163576.97280501516,0.0
0.8514769123614007,0.42030034734549837,3.084567935321821,2.6444161846934513,-163583.7551902717,1.0
0.8514769123614007,0.42030034734549837,3.084567935321821,2.6444161846934513,-163583.7551902717,0.0
0.8514769123614007,0.42030034734549837,3.084567935321821,2.6444161846934513,-163583.7551902717,0.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,1.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,0.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,0.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,0.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,0.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,0.0
0.8416157038944205,0.4058259068020582,3.0982861035807563,2.6556432408855546,-163591.41210486804,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,1.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8180959167795084,0.39868863074616934,3.089853147274856,2.6255938081359083,-163605.77919965686,0.0
0.8280171877643427,0.38611886690928504,3.1138235017007507,2.595237758903338,-163598.61736734633,1.0
0.8280171877643427,0.38611886690928504,3.1138235017007507,2.595237758903338,-163598.61736734633,0.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,1.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,0.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,0.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,0.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,0.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,0.0
0.858005824302042,0.39191041328345816,3.1161741132873733,2.600112661551684,-163623.43396333305,0.0
0.8596429314837003,0.39592076253536096,3.102273854821784,2.6095928108215585,-163587.8016007272,1.0
0.8596429314837003,0.39592076253536096,3.102273854821784,2.6095928108215585,-163587.8016007272,0.0
0.8596429314837003,0.39592076253536096,3.102273854821784,2.6095928108215585,-163587.8016007272,0.0
0.8596429314837003,0.39592076253536096,3.102273854821784,2.6095928108215585,-163587.8016007272,0.0
0.8437621402948459,0.3952038913685058,3.101702490044249,2.5817039406543953,-163613.70883907817,1.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,1.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.8780944023912909,0.4161792739617914,3.1109751911311707,2.5732826881831694,-163610.2438369889,0.0
0.9078095772671639,0.37047340198220496,3.1060229856524804,2.6006888015283165,-163602.14134187385,1.0
0.9078095772671639,0.37047340198220496,3.1060229856524804,2.6006888015283165,-163602.14134187385,0.0
0.9078095772671639,0.37047340198220496,3.1060229856524804,2.6006888015283165,-163602.14134187385,0.0
0.9078095772671639,0.37047340198220496,3.1060229856524804,2.6006888015283165,-163602.14134187385,0.0
0.9078095772671639,0.37047340198220496,3.1060229856524804,2.6006888015283165,-163602.14134187385,0.0
0.9534432725353633,0.37732272415433077,3.0995101786735995,2.629195457423013,-163565.22053295354,1.0
0.9532678323108358,0.3804071436214714,3.110376782916181,2.5972995000131993,-163602.44866855053,1.0
0.9532678323108358,0.3804071436214714,3.110376782916181,2.5972995000131993,-163602.44866855053,0.0
0.9532678323108358,0.3804071436214714,3.110376782916181,2.5972995000131993,-163602.44866855053,0.0
0.9532678323108358,0.3804071436214714,3.110376782916181,2.5972995000131993,-163602.44866855053,0.0
1.0093148283775362,0.4008629201312197,3.098023119785076,2.6564718940116334,-163580.25440915747,1.0
0.985425497769573,0.3800894319755229,3.100625282833442,2.619559152684917,-163581.95515132893,1.0
0.985425497769573,0.3800894319755229,3.100625282833442,2.619559152684917,-163581.95515132893,0.0
1.0161790363679661,0.38855076348400513,3.091302071644969,2.6371034212410525,-163578.5048392544,1.0
1.0161790363679661,0.38855076348400513,3.091302071644969,2.6371034212410525,-163578.5048392544,0.0
1.0588531933183873,0.39769112948823915,3.1007481797513226,2.6394185275636914,-163558.35332572035,1.0
1.052168653988153,0.3866562685505235,3.092556223588568,2.6382330071699522,-163566.40880767646,1.0
1.052168653988153,0.3866562685505235,3.092556223588568,2.6382330071699522,-163566.40880767646,0.0
1.055103807766664,0.3976107197337854,3.1043486297861596,2.628953148379348,-163574.66367101207,1.0
1.055103807766664,0.3976107197337854,3.1043486297861596,2.628953148379348,-163574.66367101207,0.0
1.055103807766664,0.3976107197337854,3.1043486297861596,2.628953148379348,-163574.66367101207,0.0
1.055103807766664,0.3976107197337854,3.1043486297861596,2.628953148379348,-163574.66367101207,0.0
1.055103807766664,0.3976107197337854,3.1043486297861596,2.628953148379348,-163574.66367101207,0.0
1.055103807766664,0.3976107197337854,3.1043486297861596,2.628953148379348,-163574.66367101207,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,1.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0554179672431843,0.39165273069482215,3.0983737251204797,2.6177287076398015,-163572.50308200007,0.0
1.0771540838710405,0.39047743676281177,3.0918214071410377,2.6355492527354394,-163567.80433216156,1.0
1.0771540838710405,0.39047743676281177,3.0918214071410377,2.6355492527354394,-163567.80433216156,0.0
1.0771540838710405,0.39047743676281177,3.0918214071410377,2.6355492527354394,-163567.80433216156,0.0
1.0771540838710405,0.39047743676281177,3.0918214071410377,2.6355492527354394,-163567.80433216156,0.0
1.0771540838710405,0.39047743676281177,3.0918214071410377,2.6355492527354394,-163567.80433216156,0.0
1.0771540838710405,0.39047743676281177,3.0918214071410377,2.6355492527354394,-163567.80433216156,0.0
1.1154779806460147,0.39335602557653576,3.0919841829203785,2.6413007675087354,-163585.9001080752,1.0
1.1154779806460147,0.39335602557653576,3.0919841829203785,2.6413007675087354,-163585.9001080752,0.0
1.1154779806460147,0.39335602557653576,3.0919841829203785,2.6413007675087354,-163585.9001080752,0.0
1.1154779806460147,0.39335602557653576,3.0919841829203785,2.6413007675087354,-163585.9001080752,0.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,1.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,0.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,0.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,0.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,0.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,0.0
1.140176044937828,0.3890038988207482,3.0934476066875978,2.643502765722859,-163576.8534054249,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,1.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.1086207129801233,0.38568279261210775,3.1017206789340532,2.629835865389884,-163567.41448403988,0.0
1.0855570295586472,0.37960212116254877,3.0951455556626803,2.6070305371886464,-163596.67786052744,1.0
1.0855570295586472,0.37960212116254877,3.0951455556626803,2.6070305371886464,-163596.67786052744,0.0
1.0855570295586472,0.37960212116254877,3.0951455556626803,2.6070305371886464,-163596.67786052744,0.0
1.0855570295586472,0.37960212116254877,3.0951455556626803,2.6070305371886464,-163596.67786052744,0.0
1.123004857829105,0.36651404381276736,3.0985871200102797,2.619128518257264,-163579.4576612514,1.0
1.1140159828895526,0.37105350487138333,3.0912774758033112,2.633294759530226,-163550.9877038019,1.0
1.0824928562124407,0.3726543379083872,3.0851654766347636,2.6394730715877994,-163588.27200010046,1.0
1.0824928562124407,0.3726543379083872,3.0851654766347636,2.6394730715877994,-163588.27200010046,0.0
1.0950550704634148,0.37983192411894173,3.0938831776708033,2.6523681815487015,-163568.62693927268,1.0
1.0896931504565515,0.3753631008349783,3.0985220932477247,2.639035724720923,-163557.50668471644,1.0
1.0896931504565515,0.3753631008349783,3.0985220932477247,2.639035724720923,-163557.50668471644,0.0
1.0896931504565515,0.3753631008349783,3.0985220932477247,2.639035724720923,-163557.50668471644,0.0
1.0896931504565515,0.3753631008349783,3.0985220932477247,2.639035724720923,-163557.50668471644,0.0
1.0896931504565515,0.3753631008349783,3.0985220932477247,2.639035724720923,-163557.50668471644,0.0
1.1182631826016434,0.3772360184095191,3.1014256842965664,2.6255915048868848,-163566.19177962054,1.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,1.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.0825872928120626,0.37267349568834823,3.0985625812485083,2.62548980239164,-163591.4821302059,0.0
1.1439933879097628,0.3676769630681399,3.0896039275327114,2.622969622404108,-163569.35802624634,1.0
1.1439933879097628,0.3676769630681399,3.0896039275327114,2.622969622404108,-163569.35802624634,0.0
1.1439933879097628,0.3676769630681399,3.0896039275327114,2.622969622404108,-163569.35802624634,0.0
1.1439933879097628,0.3676769630681399,3.0896039275327114,2.622969622404108,-163569.35802624634,0.0
1.173326781274337,0.35928021153769474,3.097680060591747,2.61221874942596,-163585.9721623224,1.0
1.173326781274337,0.35928021153769474,3.097680060591747,2.61221874942596,-163585.9721623224,0.0
1.173326781274337,0.35928021153769474,3.097680060591747,2.61221874942596,-163585.9721623224,0.0
1.1942015637054137,0.3408324487918626,3.0968913623641146,2.6111531703983037,-163546.00529150188,1.0
1.2241431170913442,0.34872018931932247,3.103021752439036,2.6025782395264074,-163574.72320107248,1.0
1.2241431170913442,0.34872018931932247,3.103021752439036,2.6025782395264074,-163574.72320107248,0.0
1.2241431170913442,0.34872018931932247,3.103021752439036,2.6025782395264074,-163574.72320107248,0.0
1.259047624911077,0.3501675036133126,3.1025258056391833,2.612467607079414,-163574.97876454578,1.0
1.259047624911077,0.3501675036133126,3.1025258056391833,2.612467607079414,-163574.97876454578,0.0
1.259047624911077,0.3501675036133126,3.1025258056391833,2.612467607079414,-163574.97876454578,0.0
1.259047624911077,0.3501675036133126,3.1025258056391833,2.612467607079414,-163574.97876454578,0.0
1.23630718293925,0.3618236631874066,3.098886597681416,2.6148032279837445,-163572.3865461799,1.0
1.1248896974021134,0.3803964405253219,3.1002395140476255,2.6180996350895622,-163561.60555226135,1.0
1.1248896974021134,0.3803964405253219,3.1002395140476255,2.6180996350895622,-163561.60555226135,0.0
1.1664517014148374,0.375271230742957,3.104596004861319,2.6227707119941934,-163568.97480310383,1.0
1.1664517014148374,0.375271230742957,3.104596004861319,2.6227707119941934,-163568.97480310383,0.0
1.1664517014148374,0.375271230742957,3.104596004861319,2.6227707119941934,-163568.97480310383,0.0
1.1822225366677204,0.36485845095816877,3.099348196083496,2.629643893070251,-163528.53917555264,1.0
1.1822225366677204,0.36485845095816877,3.099348196083496,2.629643893070251,-163528.53917555264,0.0
1.1822225366677204,0.36485845095816877,3.099348196083496,2.629643893070251,-163528.53917555264,0.0
1.1822225366677204,0.36485845095816877,3.099348196083496,2.629643893070251,-163528.53917555264,0.0
1.1822225366677204,0.36485845095816877,3.099348196083496,2.629643893070251,-163528.53917555264,0.0
1.1822225366677204,0.36485845095816877,3.099348196083496,2.629643893070251,-163528.53917555264,0.0
1.209812619471492,0.360877674785704,3.0939423879601975,2.6062216254755843,-163589.70458490122,1.0
1.1479021703962071,0.37039901639351036,3.095936692732915,2.601035197995731,-163599.83169301887,1.0
1.1479021703962071,0.37039901639351036,3.095936692732915,2.601035197995731,-163599.83169301887,0.0
1.1621467450426175,0.386431233876232,3.1060940092326046,2.610977450847113,-163555.72859932482,1.0
1.1621467450426175,0.386431233876232,3.1060940092326046,2.610977450847113,-163555.72859932482,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,1.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1897374468226904,0.3994561269571622,3.0994977673327146,2.6306627888941585,-163564.8826130939,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,1.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1232457671157465,0.4183408220956383,3.096809067704119,2.62259043362301,-163569.84899912096,0.0
1.1231354072480313,0.412453544027042,3.0848333185767887,2.6435827463915937,-163569.83288391036,1.0
1.1231354072480313,0.412453544027042,3.0848333185767887,2.6435827463915937,-163569.83288391036,0.0
1.1231354072480313,0.412453544027042,3.0848333185767887,2.6435827463915937,-163569.83288391036,0.0
1.1231354072480313,0.412453544027042,3.0848333185767887,2.6435827463915937,-163569.83288391036,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,1.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1600410750047605,0.40820065178349413,3.0924882993857574,2.6316582784081515,-163580.6947659669,0.0
1.1651047845313935,0.42907825962901647,3.1088145009071275,2.6402447505286575,-163558.03003849185,1.0
1.1651047845313935,0.42907825962901647,3.1088145009071275,2.6402447505286575,-163558.03003849185,0.0
1.1651047845313935,0.42907825962901647,3.1088145009071275,2.6402447505286575,-163558.03003849185,0.0
1.1651047845313935,0.42907825962901647,3.1088145009071275,2.6402447505286575,-163558.03003849185,0.0
1.1651047845313935,0.42907825962901647,3.1088145009071275,2.6402447505286575,-163558.03003849185,0.0
1.1661666374624502,0.44113972716129535,3.1022006125619965,2.6484978273501247,-163579.59333645698,1.0
1.1661666374624502,0.44113972716129535,3.1022006125619965,2.6484978273501247,-163579.59333645698,0.0
1.1661666374624502,0.44113972716129535,3.1022006125619965,2.6484978273501247,-163579.59333645698,0.0
1.149628867807245,0.44674488175876914,3.106686905180283,2.659753941599647,-163620.57858029442,1.0
1.1417789712804916,0.43886129311782807,3.102949784128882,2.6584770961422275,-163602.79260099778,1.0
1.2076989309792132,0.428772500895251,3.099024507649371,2.6220128442859694,-163561.76370861058,1.0
1.2076989309792132,0.428772500895251,3.099024507649371,2.6220128442859694,-163561.76370861058,0.0
1.2076989309792132,0.428772500895251,3.099024507649371,2.6220128442859694,-163561.76370861058,0.0
1.2076989309792132,0.428772500895251,3.099024507649371,2.6220128442859694,-163561.76370861058,0.0
1.2133764303255912,0.43105010569521013,3.106609477057985,2.615528308210456,-163585.87181088456,1.0
1.1808329463250458,0.4160687621115124,3.0956831497419546,2.646618869214956,-163559.8632651463,1.0
1.1474568292941703,0.414702059140428,3.097046797777294,2.654527443658335,-163581.23375801585,1.0
1.1474568292941703,0.414702059140428,3.097046797777294,2.654527443658335,-163581.23375801585,0.0
1.144317110373399,0.4122212056041138,3.1008475796472643,2.636492395917589,-163592.9811221333,1.0
1.1448048309474748,0.4101167472652242,3.102592706175656,2.6421447361189614,-163569.6967906136,1.0
1.1448048309474748,0.4101167472652242,3.102592706175656,2.6421447361189614,-163569.6967906136,0.0
1.1254221782370881,0.3965709081216246,3.097798594607933,2.607194614892999,-163582.97483532378,1.0
1.1254221782370881,0.3965709081216246,3.097798594607933,2.607194614892999,-163582.97483532378,0.0
1.1427924450374152,0.3881592248408059,3.091986306357188,2.6324469785798996,-163564.48989680066,1.0
1.1427924450374152,0.3881592248408059,3.091986306357188,2.6324469785798996,-163564.48989680066,0.0
1.1560524000558488,0.39187616508310613,3.099129068693588,2.619817439269144,-163555.63348178603,1.0
1.1560524000558488,0.39187616508310613,3.099129068693588,2.619817439269144,-163555.63348178603,0.0
1.1462841918419882,0.38489672886959364,3.11383684908515,2.6307513233015403,-163589.59418876085,1.0
1.1462841918419882,0.38489672886959364,3.11383684908515,2.6307513233015403,-163589.59418876085,0.0
1.1462841918419882,0.38489672886959364,3.11383684908515,2.6307513233015403,-163589.59418876085,0.0
1.1462841918419882,0.38489672886959364,3.11383684908515,2.6307513233015403,-163589.59418876085,0.0
1.1263944427347319,0.37952611342775827,3.1077040881297555,2.6125346643342997,-163554.86360216577,1.0
1.1263944427347319,0.37952611342775827,3.1077040881297555,2.6125346643342997,-163554.86360216577,0.0
1.1263944427347319,0.37952611342775827,3.1077040881297555,2.6125346643342997,-163554.86360216577,0.0
1.158097180531741,0.37389397218335285,3.095951238024274,2.5909595200155624,-163589.15229324126,1.0
1.158097180531741,0.37389397218335285,3.095951238024274,2.5909595200155624,-163589.15229324126,0.0
1.167932245816194,0.39018690024980845,3.0976381731607603,2.5952909713945,-163600.9316149018,1.0
1.167932245816194,0.39018690024980845,3.0976381731607603,2.5952909713945,-163600.9316149018,0.0
1.1720597164110973,0.3915582610869707,3.11129716544507,2.5973100324526808,-163574.6238798742,1.0
1.1720597164110973,0.3915582610869707,3.11129716544507,2.5973100324526808,-163574.6238798742,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,1.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
