"x1","x2","x3","x4","x5","x6"
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1770043891341022,0.38090375829190953,3.1077355885368956,2.6222649134919984,-163549.0887417053,0.0
1.1596215810206314,0.37712628095085865,3.1038448302738066,2.6344015090810236,-163550.2348315364,1.0
1.1596215810206314,0.37712628095085865,3.1038448302738066,2.6344015090810236,-163550.2348315364,0.0
1.1596215810206314,0.37712628095085865,3.1038448302738066,2.6344015090810236,-163550.2348315364,0.0
1.1089699916284939,0.37914077285445685,3.0961593741875073,2.6309642006928855,-163577.11370142415,1.0
1.1089699916284939,0.37914077285445685,3.0961593741875073,2.6309642006928855,-163577.11370142415,0.0
1.0891362094055346,0.3838022191820348,3.085622085026053,2.630480728336039,-163544.7284348251,1.0
1.0891362094055346,0.3838022191820348,3.085622085026053,2.630480728336039,-163544.7284348251,0.0
1.1380680266335692,0.369197368464617,3.0950364330225106,2.6150993938346994,-163562.67891162907,1.0
1.1380680266335692,0.369197368464617,3.0950364330225106,2.6150993938346994,-163562.67891162907,0.0
1.1380680266335692,0.369197368464617,3.0950364330225106,2.6150993938346994,-163562.67891162907,0.0
1.0463768937906284,0.3742710424654899,3.0943302391892074,2.605768758148309,-163560.05998208243,1.0
1.037314989827947,0.3733431492564835,3.090426796174397,2.6067189617088635,-163580.44771437955,1.0
1.0795493172157562,0.37243237948246805,3.0993860752911746,2.5963488077520274,-163588.1121422744,1.0
1.0795493172157562,0.37243237948246805,3.0993860752911746,2.5963488077520274,-163588.1121422744,0.0
1.0795493172157562,0.37243237948246805,3.0993860752911746,2.5963488077520274,-163588.1121422744,0.0
0.9960527384279246,0.371517818314302,3.0932143420954703,2.6139541172217595,-163560.94459876837,1.0
0.9375556804037846,0.3657332599395118,3.0890343670013176,2.618987414177561,-163583.8855728032,1.0
0.9315595976020837,0.36599218505776326,3.081061802868846,2.6408169266811403,-163615.82532411907,1.0
0.9121281906922838,0.36248854628537835,3.084626799176899,2.635268685328669,-163619.8235917658,1.0
0.9121281906922838,0.36248854628537835,3.084626799176899,2.635268685328669,-163619.8235917658,0.0
0.9121281906922838,0.36248854628537835,3.084626799176899,2.635268685328669,-163619.8235917658,0.0
0.9121281906922838,0.36248854628537835,3.084626799176899,2.635268685328669,-163619.8235917658,0.0
0.9685037589581184,0.36246642781842175,3.0878191291871055,2.625295384860665,-163599.93228268006,1.0
1.002809746082141,0.3641356719039117,3.096186965102625,2.6099577731136683,-163579.68929643673,1.0
1.002809746082141,0.3641356719039117,3.096186965102625,2.6099577731136683,-163579.68929643673,0.0
1.038368885862207,0.3638052764350036,3.1013243083673454,2.6225109007171956,-163551.58445564096,1.0
1.038368885862207,0.3638052764350036,3.1013243083673454,2.6225109007171956,-163551.58445564096,0.0
1.0388935953277691,0.3578437489093381,3.0967465638958878,2.6315581033484996,-163591.458620156,1.0
1.0388935953277691,0.3578437489093381,3.0967465638958878,2.6315581033484996,-163591.458620156,0.0
1.0388935953277691,0.3578437489093381,3.0967465638958878,2.6315581033484996,-163591.458620156,0.0
0.9812645644149952,0.3519837482816925,3.090368682844437,2.642598785124386,-163602.45106163525,1.0
0.9441535417145657,0.35193860976750174,3.0894492683286767,2.631363781239343,-163604.02557488767,1.0
0.9567905501738913,0.36179227511128753,3.08064975823084,2.6498673126522285,-163613.22720484072,1.0
0.9567905501738913,0.36179227511128753,3.08064975823084,2.6498673126522285,-163613.22720484072,0.0
0.9567905501738913,0.36179227511128753,3.08064975823084,2.6498673126522285,-163613.22720484072,0.0
0.964745787820447,0.36025666875124973,3.0976091917605015,2.640695552935535,-163613.37811806498,1.0
0.9223714030418493,0.35458493728452717,3.11050964889782,2.6283714460993304,-163627.19064498364,1.0
0.9223714030418493,0.35458493728452717,3.11050964889782,2.6283714460993304,-163627.19064498364,0.0
0.9223714030418493,0.35458493728452717,3.11050964889782,2.6283714460993304,-163627.19064498364,0.0
0.9223714030418493,0.35458493728452717,3.11050964889782,2.6283714460993304,-163627.19064498364,0.0
0.9287815810650082,0.35609635110154464,3.11097539265173,2.615108629903631,-163608.16368032212,1.0
0.9287815810650082,0.35609635110154464,3.11097539265173,2.615108629903631,-163608.16368032212,0.0
0.9287815810650082,0.35609635110154464,3.11097539265173,2.615108629903631,-163608.16368032212,0.0
0.9355812798021299,0.35243521491818786,3.1063300597198324,2.641370603580641,-163626.02525815586,1.0
0.9355812798021299,0.35243521491818786,3.1063300597198324,2.641370603580641,-163626.02525815586,0.0
0.9355812798021299,0.35243521491818786,3.1063300597198324,2.641370603580641,-163626.02525815586,0.0
0.9355812798021299,0.35243521491818786,3.1063300597198324,2.641370603580641,-163626.02525815586,0.0
0.9355812798021299,0.35243521491818786,3.1063300597198324,2.641370603580641,-163626.02525815586,0.0
0.9633063235060709,0.351923116923058,3.0940718433868653,2.6546645912668754,-163616.94756664647,1.0
0.9267680552843105,0.35513529160178064,3.094990461037571,2.652558921389798,-163576.13761168503,1.0
0.9267680552843105,0.35513529160178064,3.094990461037571,2.652558921389798,-163576.13761168503,0.0
0.9267680552843105,0.35513529160178064,3.094990461037571,2.652558921389798,-163576.13761168503,0.0
0.9267680552843105,0.35513529160178064,3.094990461037571,2.652558921389798,-163576.13761168503,0.0
0.9528114091783064,0.3554897749316953,3.0879161256067826,2.6532496726591352,-163633.42391614374,1.0
0.9290256107678453,0.35012717114594527,3.088860624551359,2.634510725320149,-163602.12728843806,1.0
0.9290256107678453,0.35012717114594527,3.088860624551359,2.634510725320149,-163602.12728843806,0.0
0.9692793742701066,0.3561724987675636,3.091933522541567,2.649521218815471,-163602.63615312558,1.0
0.9692793742701066,0.3561724987675636,3.091933522541567,2.649521218815471,-163602.63615312558,0.0
0.9692793742701066,0.3561724987675636,3.091933522541567,2.649521218815471,-163602.63615312558,0.0
0.9692793742701066,0.3561724987675636,3.091933522541567,2.649521218815471,-163602.63615312558,0.0
0.974518864225121,0.3579705035250573,3.0879673682707303,2.6423429237706486,-163611.45695452113,1.0
0.974518864225121,0.3579705035250573,3.0879673682707303,2.6423429237706486,-163611.45695452113,0.0
0.974518864225121,0.3579705035250573,3.0879673682707303,2.6423429237706486,-163611.45695452113,0.0
0.974518864225121,0.3579705035250573,3.0879673682707303,2.6423429237706486,-163611.45695452113,0.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,1.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,0.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,0.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,0.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,0.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,0.0
0.9880371291362604,0.3577684914799657,3.091696343389616,2.645025908914943,-163588.24517051308,0.0
0.9921661304072449,0.361240249554183,3.096400344465171,2.6637625214153022,-163597.3455333618,1.0
0.9767003130965108,0.34959506231151694,3.1080118093229636,2.6548683789039207,-163636.73860607625,1.0
0.9767003130965108,0.34959506231151694,3.1080118093229636,2.6548683789039207,-163636.73860607625,0.0
0.9767003130965108,0.34959506231151694,3.1080118093229636,2.6548683789039207,-163636.73860607625,0.0
0.9647454305027912,0.3387242996947077,3.100506094374554,2.6419118073134733,-163618.67918999167,1.0
0.9647454305027912,0.3387242996947077,3.100506094374554,2.6419118073134733,-163618.67918999167,0.0
0.9647454305027912,0.3387242996947077,3.100506094374554,2.6419118073134733,-163618.67918999167,0.0
0.9594528319036051,0.32972430959843385,3.0945323980526602,2.6348375845346035,-163614.8679637749,1.0
0.9594528319036051,0.32972430959843385,3.0945323980526602,2.6348375845346035,-163614.8679637749,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,1.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9329143744171591,0.3534555805546257,3.094615720884374,2.6249935167334786,-163561.41464550796,0.0
0.9351751552411974,0.356470600005769,3.0983755861702096,2.6321794134472527,-163577.11155727084,1.0
0.9401121544187739,0.37517441417516123,3.104650763677147,2.6265659224336555,-163550.22022400278,1.0
0.9401121544187739,0.37517441417516123,3.104650763677147,2.6265659224336555,-163550.22022400278,0.0
0.9401121544187739,0.37517441417516123,3.104650763677147,2.6265659224336555,-163550.22022400278,0.0
0.9401121544187739,0.37517441417516123,3.104650763677147,2.6265659224336555,-163550.22022400278,0.0
0.9598714877246617,0.371547458204438,3.0970924679658256,2.638905965223199,-163580.9301434149,1.0
0.9791877765705095,0.36518569138572304,3.0934150824198925,2.6300911146162593,-163568.02466117722,1.0
0.9791877765705095,0.36518569138572304,3.0934150824198925,2.6300911146162593,-163568.02466117722,0.0
0.9791877765705095,0.36518569138572304,3.0934150824198925,2.6300911146162593,-163568.02466117722,0.0
0.9791877765705095,0.36518569138572304,3.0934150824198925,2.6300911146162593,-163568.02466117722,0.0
0.9791877765705095,0.36518569138572304,3.0934150824198925,2.6300911146162593,-163568.02466117722,0.0
0.9791877765705095,0.36518569138572304,3.0934150824198925,2.6300911146162593,-163568.02466117722,0.0
0.9974889597530179,0.3743689883989995,3.099904162959087,2.622454326430186,-163590.75167905382,1.0
0.9974889597530179,0.3743689883989995,3.099904162959087,2.622454326430186,-163590.75167905382,0.0
0.9974889597530179,0.3743689883989995,3.099904162959087,2.622454326430186,-163590.75167905382,0.0
0.9974889597530179,0.3743689883989995,3.099904162959087,2.622454326430186,-163590.75167905382,0.0
1.0365163025937543,0.37111576922592443,3.0990201447423753,2.6149190262281894,-163570.95143279966,1.0
1.0514978191738367,0.36483334459315403,3.098406791233856,2.6199401245537577,-163584.65890035668,1.0
1.1205767140260112,0.39429483573359364,3.0953355980278854,2.6469923495777574,-163579.03665335057,1.0
1.0638300708196256,0.3925387857570735,3.0983072275171066,2.6348055044866423,-163572.80264409725,1.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,1.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,0.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,0.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,0.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,0.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,0.0
1.1251614455270502,0.3936568466553918,3.094245436391412,2.6449232144645523,-163579.92945578712,0.0
1.1124612957827327,0.388818832833198,3.096197300476478,2.633568223475015,-163565.91499028236,1.0
1.1124612957827327,0.388818832833198,3.096197300476478,2.633568223475015,-163565.91499028236,0.0
1.1124612957827327,0.388818832833198,3.096197300476478,2.633568223475015,-163565.91499028236,0.0
1.1124612957827327,0.388818832833198,3.096197300476478,2.633568223475015,-163565.91499028236,0.0
1.2097442949410289,0.398896196324228,3.0978713684151944,2.6193458357691948,-163563.40358655655,1.0
1.2097442949410289,0.398896196324228,3.0978713684151944,2.6193458357691948,-163563.40358655655,0.0
1.2097442949410289,0.398896196324228,3.0978713684151944,2.6193458357691948,-163563.40358655655,0.0
1.277469890204978,0.4161652907996802,3.104163149703847,2.6249711662705755,-163571.36205491435,1.0
1.277469890204978,0.4161652907996802,3.104163149703847,2.6249711662705755,-163571.36205491435,0.0
1.277469890204978,0.4161652907996802,3.104163149703847,2.6249711662705755,-163571.36205491435,0.0
1.277469890204978,0.4161652907996802,3.104163149703847,2.6249711662705755,-163571.36205491435,0.0
1.2014308714517627,0.40261710666926515,3.1032989096611554,2.6184775379274603,-163567.96003931414,1.0
1.2328078196297525,0.4202938417908667,3.0971157447943813,2.6170809669147004,-163567.83281005357,1.0
1.2328078196297525,0.4202938417908667,3.0971157447943813,2.6170809669147004,-163567.83281005357,0.0
1.2328078196297525,0.4202938417908667,3.0971157447943813,2.6170809669147004,-163567.83281005357,0.0
1.2328078196297525,0.4202938417908667,3.0971157447943813,2.6170809669147004,-163567.83281005357,0.0
1.2328078196297525,0.4202938417908667,3.0971157447943813,2.6170809669147004,-163567.83281005357,0.0
1.2907673786479208,0.4045105911064884,3.0927291404494803,2.602515805072259,-163567.135311324,1.0
1.230836405236371,0.39205493998834856,3.107007153641036,2.615247027032034,-163562.88032656995,1.0
1.230836405236371,0.39205493998834856,3.107007153641036,2.615247027032034,-163562.88032656995,0.0
1.230836405236371,0.39205493998834856,3.107007153641036,2.615247027032034,-163562.88032656995,0.0
1.2109667782921782,0.3822833679894709,3.1122818366826404,2.616432880080496,-163571.53056466577,1.0
1.2109667782921782,0.3822833679894709,3.1122818366826404,2.616432880080496,-163571.53056466577,0.0
1.2109667782921782,0.3822833679894709,3.1122818366826404,2.616432880080496,-163571.53056466577,0.0
1.2109667782921782,0.3822833679894709,3.1122818366826404,2.616432880080496,-163571.53056466577,0.0
1.234917123910351,0.38626308697976464,3.107495930838861,2.6324460885246204,-163572.6471266702,1.0
1.234917123910351,0.38626308697976464,3.107495930838861,2.6324460885246204,-163572.6471266702,0.0
1.2085840043793874,0.39957533785728744,3.1005956606308134,2.6446471424372544,-163571.95928618853,1.0
1.184940975699208,0.38532281873353363,3.0988633000139614,2.645740485225442,-163557.3241073408,1.0
1.281374144581238,0.38648792048335917,3.0980890840179276,2.6329625377309793,-163579.39075557076,1.0
1.281374144581238,0.38648792048335917,3.0980890840179276,2.6329625377309793,-163579.39075557076,0.0
1.2459072628739478,0.3641375512430478,3.1013538843906514,2.619512997192626,-163571.87356927857,1.0
1.3275981232893015,0.3749818214343626,3.105508096706183,2.615988455620629,-163554.12193391792,1.0
1.3275981232893015,0.3749818214343626,3.105508096706183,2.615988455620629,-163554.12193391792,0.0
1.3275981232893015,0.3749818214343626,3.105508096706183,2.615988455620629,-163554.12193391792,0.0
1.2457746512359162,0.36930611709194455,3.0906125657491543,2.6125440479116806,-163576.1947232152,1.0
1.2457746512359162,0.36930611709194455,3.0906125657491543,2.6125440479116806,-163576.1947232152,0.0
1.2457746512359162,0.36930611709194455,3.0906125657491543,2.6125440479116806,-163576.1947232152,0.0
1.2457746512359162,0.36930611709194455,3.0906125657491543,2.6125440479116806,-163576.1947232152,0.0
1.2457746512359162,0.36930611709194455,3.0906125657491543,2.6125440479116806,-163576.1947232152,0.0
1.2973538872900072,0.37403209870961934,3.101430627026873,2.626187922720152,-163560.79593999812,1.0
1.2973538872900072,0.37403209870961934,3.101430627026873,2.626187922720152,-163560.79593999812,0.0
1.2749691890058885,0.3759466760435653,3.109931474715184,2.6311946890098747,-163542.8889116842,1.0
1.2749691890058885,0.3759466760435653,3.109931474715184,2.6311946890098747,-163542.8889116842,0.0
1.2656242813557341,0.3813067805133228,3.1090465363085533,2.6430315118472514,-163597.0024646518,1.0
1.2656242813557341,0.3813067805133228,3.1090465363085533,2.6430315118472514,-163597.0024646518,0.0
1.2656242813557341,0.3813067805133228,3.1090465363085533,2.6430315118472514,-163597.0024646518,0.0
1.3005829665441788,0.38103570200024395,3.11002728442731,2.6503042581595886,-163568.60937867852,1.0
1.2745001414691335,0.38482494635549747,3.100608102770114,2.6601066658722043,-163586.8364690141,1.0
1.2745001414691335,0.38482494635549747,3.100608102770114,2.6601066658722043,-163586.8364690141,0.0
1.2745001414691335,0.38482494635549747,3.100608102770114,2.6601066658722043,-163586.8364690141,0.0
1.2745001414691335,0.38482494635549747,3.100608102770114,2.6601066658722043,-163586.8364690141,0.0
1.2745001414691335,0.38482494635549747,3.100608102770114,2.6601066658722043,-163586.8364690141,0.0
1.315188921756214,0.39403747628730557,3.102917081304268,2.6545915927452235,-163575.70886460147,1.0
1.315188921756214,0.39403747628730557,3.102917081304268,2.6545915927452235,-163575.70886460147,0.0
1.315188921756214,0.39403747628730557,3.102917081304268,2.6545915927452235,-163575.70886460147,0.0
1.2686736668940333,0.38083985303799806,3.1059860161842052,2.6445121446372997,-163580.5642549362,1.0
1.2686736668940333,0.38083985303799806,3.1059860161842052,2.6445121446372997,-163580.5642549362,0.0
1.2686736668940333,0.38083985303799806,3.1059860161842052,2.6445121446372997,-163580.5642549362,0.0
1.2686736668940333,0.38083985303799806,3.1059860161842052,2.6445121446372997,-163580.5642549362,0.0
1.3102209601414745,0.3752410909102487,3.096637381405295,2.633855227895327,-163563.52971699412,1.0
1.3102209601414745,0.3752410909102487,3.096637381405295,2.633855227895327,-163563.52971699412,0.0
1.2765160821045864,0.38066305150018515,3.0850279644392193,2.6457641535024705,-163581.73604060838,1.0
1.2765160821045864,0.38066305150018515,3.0850279644392193,2.6457641535024705,-163581.73604060838,0.0
1.2765160821045864,0.38066305150018515,3.0850279644392193,2.6457641535024705,-163581.73604060838,0.0
1.3044065755507985,0.36797407420468436,3.0963315569820478,2.650768225415807,-163582.7991011019,1.0
1.3044065755507985,0.36797407420468436,3.0963315569820478,2.650768225415807,-163582.7991011019,0.0
1.3044065755507985,0.36797407420468436,3.0963315569820478,2.650768225415807,-163582.7991011019,0.0
1.2957527343591841,0.344988797456949,3.0961071503428244,2.6532633005797206,-163573.8930342124,1.0
1.2957527343591841,0.344988797456949,3.0961071503428244,2.6532633005797206,-163573.8930342124,0.0
1.2957527343591841,0.344988797456949,3.0961071503428244,2.6532633005797206,-163573.8930342124,0.0
1.2451520247152408,0.3473326772073633,3.098082068049737,2.6237097221091203,-163557.2737482229,1.0
1.2451520247152408,0.3473326772073633,3.098082068049737,2.6237097221091203,-163557.2737482229,0.0
1.2451520247152408,0.3473326772073633,3.098082068049737,2.6237097221091203,-163557.2737482229,0.0
1.259114845123122,0.36083082483523665,3.0873958065233924,2.619668852562007,-163598.7981115863,1.0
1.2572908351153316,0.3809937185319106,3.090165982954275,2.637615474612626,-163579.80372621163,1.0
1.2090168785977253,0.3540912053310933,3.0841365486802883,2.63129036519622,-163596.39921408438,1.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,1.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,0.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,0.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,0.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,0.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,0.0
1.2612530489251752,0.36359715178172564,3.0837594277443987,2.643104600280093,-163598.98886508614,0.0
1.2769919467192765,0.36690083012547303,3.082802156482614,2.6419936691093153,-163596.85041669998,1.0
1.2769919467192765,0.36690083012547303,3.082802156482614,2.6419936691093153,-163596.85041669998,0.0
1.2769919467192765,0.36690083012547303,3.082802156482614,2.6419936691093153,-163596.85041669998,0.0
1.2769919467192765,0.36690083012547303,3.082802156482614,2.6419936691093153,-163596.85041669998,0.0
1.2618655771936191,0.36618367052795026,3.088737250712444,2.661469978167043,-163597.70354934718,1.0
1.2909736464142532,0.36421920924313284,3.0869912422970565,2.6557600224335673,-163608.34386760756,1.0
1.2909736464142532,0.36421920924313284,3.0869912422970565,2.6557600224335673,-163608.34386760756,0.0
1.2909736464142532,0.36421920924313284,3.0869912422970565,2.6557600224335673,-163608.34386760756,0.0
1.2909736464142532,0.36421920924313284,3.0869912422970565,2.6557600224335673,-163608.34386760756,0.0
1.2909736464142532,0.36421920924313284,3.0869912422970565,2.6557600224335673,-163608.34386760756,0.0
1.2909736464142532,0.36421920924313284,3.0869912422970565,2.6557600224335673,-163608.34386760756,0.0
1.2531037078831764,0.3487175730209669,3.099945752852449,2.6516461817060835,-163562.55173035234,1.0
1.286762117888911,0.363316579415432,3.1021389616212884,2.6450512846049308,-163584.4263565824,1.0
1.2801378982578313,0.36314841793814656,3.096879043050312,2.6382047392710213,-163569.5621395704,1.0
1.2180588578835307,0.3767760457737886,3.1052768589218323,2.6261062746513475,-163552.87779321155,1.0
1.2215832606504105,0.38185981665104296,3.112252366250088,2.615706408394757,-163570.47365538473,1.0
1.1634340025042413,0.3846081065035358,3.1080413021038398,2.618332980990304,-163586.39136612706,1.0
1.1634340025042413,0.3846081065035358,3.1080413021038398,2.618332980990304,-163586.39136612706,0.0
1.1496026819480591,0.36779959011924185,3.1049899976162374,2.6133794207198684,-163578.74079773432,1.0
1.1496026819480591,0.36779959011924185,3.1049899976162374,2.6133794207198684,-163578.74079773432,0.0
1.1496026819480591,0.36779959011924185,3.1049899976162374,2.6133794207198684,-163578.74079773432,0.0
1.1496026819480591,0.36779959011924185,3.1049899976162374,2.6133794207198684,-163578.74079773432,0.0
1.1973361685895019,0.3826164370504734,3.108703908928202,2.5961965092132644,-163602.99265621387,1.0
1.1973361685895019,0.3826164370504734,3.108703908928202,2.5961965092132644,-163602.99265621387,0.0
1.1973361685895019,0.3826164370504734,3.108703908928202,2.5961965092132644,-163602.99265621387,0.0
1.1973361685895019,0.3826164370504734,3.108703908928202,2.5961965092132644,-163602.99265621387,0.0
1.0949146259656382,0.36852170996305,3.1050587299138397,2.6009219807726045,-163597.4842872212,1.0
1.0949146259656382,0.36852170996305,3.1050587299138397,2.6009219807726045,-163597.4842872212,0.0
1.0949146259656382,0.36852170996305,3.1050587299138397,2.6009219807726045,-163597.4842872212,0.0
1.0949146259656382,0.36852170996305,3.1050587299138397,2.6009219807726045,-163597.4842872212,0.0
1.0949146259656382,0.36852170996305,3.1050587299138397,2.6009219807726045,-163597.4842872212,0.0
1.119586505233119,0.36617408443600236,3.1138503279614804,2.5963775904475894,-163579.63366809746,1.0
1.142291742384358,0.359580016012781,3.1076674153430606,2.6047667763072946,-163604.04819030053,1.0
1.142291742384358,0.359580016012781,3.1076674153430606,2.6047667763072946,-163604.04819030053,0.0
1.142291742384358,0.359580016012781,3.1076674153430606,2.6047667763072946,-163604.04819030053,0.0
1.142703890359934,0.35966058334601764,3.110517342678422,2.6045393733883584,-163619.49694141542,1.0
1.142703890359934,0.35966058334601764,3.110517342678422,2.6045393733883584,-163619.49694141542,0.0
1.142703890359934,0.35966058334601764,3.110517342678422,2.6045393733883584,-163619.49694141542,0.0
1.092280543718688,0.361672036559383,3.1105375547850564,2.6034917225354097,-163607.4041352827,1.0
1.092280543718688,0.361672036559383,3.1105375547850564,2.6034917225354097,-163607.4041352827,0.0
1.0919111764251705,0.37863775314855475,3.118683525803441,2.6144046026046195,-163584.10792789553,1.0
1.0813800820197492,0.38614123794177885,3.120081447372994,2.614591143789873,-163620.1311197373,1.0
1.0813800820197492,0.38614123794177885,3.120081447372994,2.614591143789873,-163620.1311197373,0.0
