"x1","x2","x3","x4","x5","x6"
1.0813800820197492,0.38614123794177885,3.120081447372994,2.614591143789873,-163620.1311197373,0.0
1.0813800820197492,0.38614123794177885,3.120081447372994,2.614591143789873,-163620.1311197373,0.0
1.0813800820197492,0.38614123794177885,3.120081447372994,2.614591143789873,-163620.1311197373,0.0
1.0813800820197492,0.38614123794177885,3.120081447372994,2.614591143789873,-163620.1311197373,0.0
1.0925064603688321,0.3917589314884942,3.1183564307622187,2.630940418107678,-163615.58524369574,1.0
1.066951395999638,0.3980194867044208,3.113428720518975,2.645061187027473,-163606.82993597217,1.0
1.066951395999638,0.3980194867044208,3.113428720518975,2.645061187027473,-163606.82993597217,0.0
1.066951395999638,0.3980194867044208,3.113428720518975,2.645061187027473,-163606.82993597217,0.0
0.9959749068258174,0.3892476477595981,3.10720871727417,2.6261473108128195,-163577.36919741472,1.0
0.9959749068258174,0.3892476477595981,3.10720871727417,2.6261473108128195,-163577.36919741472,0.0
0.9959749068258174,0.3892476477595981,3.10720871727417,2.6261473108128195,-163577.36919741472,0.0
0.9959749068258174,0.3892476477595981,3.10720871727417,2.6261473108128195,-163577.36919741472,0.0
0.9959749068258174,0.3892476477595981,3.10720871727417,2.6261473108128195,-163577.36919741472,0.0
0.9959749068258174,0.3892476477595981,3.10720871727417,2.6261473108128195,-163577.36919741472,0.0
0.9311399527125394,0.3731371374899916,3.1046830227925892,2.6366254217611877,-163582.25501093,1.0
0.9311399527125394,0.3731371374899916,3.1046830227925892,2.6366254217611877,-163582.25501093,0.0
0.9311399527125394,0.3731371374899916,3.1046830227925892,2.6366254217611877,-163582.25501093,0.0
0.9997197152024626,0.3769977236028939,3.101491115375783,2.6421817555627007,-163602.62740650878,1.0
0.9790169579610315,0.3756294924836561,3.1053641892311457,2.6430002168483555,-163577.79519639633,1.0
0.9790169579610315,0.3756294924836561,3.1053641892311457,2.6430002168483555,-163577.79519639633,0.0
1.0315827427159185,0.3804822752533866,3.1100402075916156,2.6364526193375375,-163591.1210164196,1.0
0.9975212197648657,0.368435165330045,3.1056006714038777,2.619371009512309,-163579.5316076135,1.0
0.9975212197648657,0.368435165330045,3.1056006714038777,2.619371009512309,-163579.5316076135,0.0
0.9636252989495899,0.3727017049981515,3.0975810197540716,2.6365237895024665,-163601.28448129655,1.0
0.9636252989495899,0.3727017049981515,3.0975810197540716,2.6365237895024665,-163601.28448129655,0.0
1.0458296321321083,0.38095592353654606,3.1008224727236704,2.626159719137283,-163574.1327931,1.0
1.1165001664716805,0.3858213193605275,3.0998930996516867,2.6234661229223315,-163569.83703916246,1.0
1.1165001664716805,0.3858213193605275,3.0998930996516867,2.6234661229223315,-163569.83703916246,0.0
1.1165001664716805,0.3858213193605275,3.0998930996516867,2.6234661229223315,-163569.83703916246,0.0
1.1165001664716805,0.3858213193605275,3.0998930996516867,2.6234661229223315,-163569.83703916246,0.0
1.1165001664716805,0.3858213193605275,3.0998930996516867,2.6234661229223315,-163569.83703916246,0.0
1.1165001664716805,0.3858213193605275,3.0998930996516867,2.6234661229223315,-163569.83703916246,0.0
1.1130988718631931,0.39097663716387365,3.0934765626170884,2.6179261745394755,-163563.10184561822,1.0
1.1130988718631931,0.39097663716387365,3.0934765626170884,2.6179261745394755,-163563.10184561822,0.0
1.1130988718631931,0.39097663716387365,3.0934765626170884,2.6179261745394755,-163563.10184561822,0.0
1.1130988718631931,0.39097663716387365,3.0934765626170884,2.6179261745394755,-163563.10184561822,0.0
1.1486928284219353,0.3881132725196195,3.0876173757330756,2.622134586523181,-163575.780588455,1.0
1.1663021218688794,0.4009681140783597,3.0886558376992133,2.6141499667095656,-163582.99921021104,1.0
1.1663021218688794,0.4009681140783597,3.0886558376992133,2.6141499667095656,-163582.99921021104,0.0
1.1663021218688794,0.4009681140783597,3.0886558376992133,2.6141499667095656,-163582.99921021104,0.0
1.321872993062048,0.4205829741248248,3.098324685457551,2.60986478811704,-163575.4002916515,1.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,1.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,0.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,0.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,0.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,0.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,0.0
1.2266349824768854,0.4105909711699973,3.0946050182774285,2.604437779505007,-163584.5566352487,0.0
1.2334796797111192,0.4031542557277558,3.099861169144524,2.6036918103831423,-163553.17632241728,1.0
1.2853102992506633,0.4174990364780992,3.1008285849464454,2.6077364758961097,-163561.25660612836,1.0
1.2294074441063296,0.42816839532660733,3.097176196297049,2.604414354188993,-163569.03724928098,1.0
1.2294074441063296,0.42816839532660733,3.097176196297049,2.604414354188993,-163569.03724928098,0.0
1.2812902366761958,0.42020090741906946,3.097620859921037,2.6032275695276113,-163581.56858327574,1.0
1.2812902366761958,0.42020090741906946,3.097620859921037,2.6032275695276113,-163581.56858327574,0.0
1.3904583672423734,0.4391516429146833,3.098004839446,2.617045806878068,-163584.6829183656,1.0
1.3904583672423734,0.4391516429146833,3.098004839446,2.617045806878068,-163584.6829183656,0.0
1.3347338268469895,0.4376011776780769,3.0999620079855483,2.64337925407629,-163579.92507856817,1.0
1.3347338268469895,0.4376011776780769,3.0999620079855483,2.64337925407629,-163579.92507856817,0.0
1.3347338268469895,0.4376011776780769,3.0999620079855483,2.64337925407629,-163579.92507856817,0.0
1.3347338268469895,0.4376011776780769,3.0999620079855483,2.64337925407629,-163579.92507856817,0.0
1.3347338268469895,0.4376011776780769,3.0999620079855483,2.64337925407629,-163579.92507856817,0.0
1.3856781312678226,0.4469400206901289,3.0994247952949934,2.631371461259574,-163595.8334976375,1.0
1.3856781312678226,0.4469400206901289,3.0994247952949934,2.631371461259574,-163595.8334976375,0.0
1.3968836055713454,0.449504925945535,3.104123932933043,2.6298106111970188,-163596.61838568898,1.0
1.3348731536762284,0.45166631711370486,3.1006754274865576,2.6150264274340786,-163576.65939074225,1.0
1.3348731536762284,0.45166631711370486,3.1006754274865576,2.6150264274340786,-163576.65939074225,0.0
1.3464182636420425,0.4322020042047277,3.093726175686747,2.6265987761493124,-163577.30823838073,1.0
1.3464182636420425,0.4322020042047277,3.093726175686747,2.6265987761493124,-163577.30823838073,0.0
1.3464182636420425,0.4322020042047277,3.093726175686747,2.6265987761493124,-163577.30823838073,0.0
1.3464182636420425,0.4322020042047277,3.093726175686747,2.6265987761493124,-163577.30823838073,0.0
1.3464182636420425,0.4322020042047277,3.093726175686747,2.6265987761493124,-163577.30823838073,0.0
1.2889547524256653,0.43068841928791235,3.09568822378132,2.6297605656896716,-163548.82073087245,1.0
1.2143147569746164,0.43266224987802565,3.091360406267817,2.628625088382667,-163571.25277817735,1.0
1.2143147569746164,0.43266224987802565,3.091360406267817,2.628625088382667,-163571.25277817735,0.0
1.1686358825171992,0.4199976728856939,3.0877049218185193,2.624065463263763,-163581.0860153827,1.0
1.1686358825171992,0.4199976728856939,3.0877049218185193,2.624065463263763,-163581.0860153827,0.0
1.1884490426576653,0.42054990929013064,3.0870226109625305,2.630978114311765,-163588.76722352102,1.0
1.2461416413183903,0.42401555217921566,3.088784885687246,2.6374425176762704,-163564.83923757914,1.0
1.24884046965751,0.4226552504322892,3.089501973389843,2.6450537729536623,-163585.1260805937,1.0
1.2609643288395278,0.42508220138096947,3.089187320078723,2.6307731898740263,-163578.43353364617,1.0
1.2609643288395278,0.42508220138096947,3.089187320078723,2.6307731898740263,-163578.43353364617,0.0
1.1624532746740832,0.42870346591163955,3.0980952155063197,2.616712054190267,-163564.564887527,1.0
1.1624532746740832,0.42870346591163955,3.0980952155063197,2.616712054190267,-163564.564887527,0.0
1.1624532746740832,0.42870346591163955,3.0980952155063197,2.616712054190267,-163564.564887527,0.0
1.1624532746740832,0.42870346591163955,3.0980952155063197,2.616712054190267,-163564.564887527,0.0
1.2419391797024573,0.41910635487999837,3.100480969110366,2.6167732164975637,-163575.31986330383,1.0
1.2200258803102522,0.4242748644986308,3.104633938521575,2.6102490907027107,-163566.29957319688,1.0
1.2200258803102522,0.4242748644986308,3.104633938521575,2.6102490907027107,-163566.29957319688,0.0
1.1460290895754466,0.4237295900571689,3.097571551815234,2.604218616976741,-163583.79027828042,1.0
1.089342908572579,0.42061015063884943,3.098618839286909,2.6054516370826386,-163598.6080298015,1.0
1.089342908572579,0.42061015063884943,3.098618839286909,2.6054516370826386,-163598.6080298015,0.0
1.089342908572579,0.42061015063884943,3.098618839286909,2.6054516370826386,-163598.6080298015,0.0
1.0820291469478458,0.4210767230092753,3.1056955516609412,2.6084143281643137,-163575.678320743,1.0
1.1193042036467766,0.42100597980356547,3.116651654378427,2.59936139063951,-163596.71936432787,1.0
1.1193042036467766,0.42100597980356547,3.116651654378427,2.59936139063951,-163596.71936432787,0.0
1.1174438453649067,0.42054183694750913,3.1036990262780804,2.6048391051282622,-163573.62879378852,1.0
1.1174438453649067,0.42054183694750913,3.1036990262780804,2.6048391051282622,-163573.62879378852,0.0
1.1174438453649067,0.42054183694750913,3.1036990262780804,2.6048391051282622,-163573.62879378852,0.0
1.1174438453649067,0.42054183694750913,3.1036990262780804,2.6048391051282622,-163573.62879378852,0.0
1.1174438453649067,0.42054183694750913,3.1036990262780804,2.6048391051282622,-163573.62879378852,0.0
1.0052936209227,0.4269057717072841,3.1039815842732863,2.602229490445544,-163585.99265274548,1.0
1.0052936209227,0.4269057717072841,3.1039815842732863,2.602229490445544,-163585.99265274548,0.0
1.0052936209227,0.4269057717072841,3.1039815842732863,2.602229490445544,-163585.99265274548,0.0
0.9475429984558628,0.4278628017976321,3.104816107001782,2.6055686950445014,-163571.70153415523,1.0
0.9475429984558628,0.4278628017976321,3.104816107001782,2.6055686950445014,-163571.70153415523,0.0
0.9475429984558628,0.4278628017976321,3.104816107001782,2.6055686950445014,-163571.70153415523,0.0
0.98492204525062,0.4296134631176869,3.096027628995267,2.6140467715936286,-163582.34552746356,1.0
0.996288371124848,0.42629617139993264,3.1071723025638973,2.609139790862442,-163574.29076499213,1.0
0.996288371124848,0.42629617139993264,3.1071723025638973,2.609139790862442,-163574.29076499213,0.0
0.996288371124848,0.42629617139993264,3.1071723025638973,2.609139790862442,-163574.29076499213,0.0
0.996288371124848,0.42629617139993264,3.1071723025638973,2.609139790862442,-163574.29076499213,0.0
0.996288371124848,0.42629617139993264,3.1071723025638973,2.609139790862442,-163574.29076499213,0.0
0.996288371124848,0.42629617139993264,3.1071723025638973,2.609139790862442,-163574.29076499213,0.0
0.9863206701475422,0.4238902522719711,3.105946153999833,2.6086420363562444,-163584.7992880378,1.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,1.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9799800989451781,0.4203862694163278,3.1027927857108453,2.615675929098308,-163553.91345891388,0.0
0.9479991522784156,0.43381459879376283,3.0934193657359996,2.6232914037574493,-163576.5407004854,1.0
0.9875283432240501,0.4453173851936393,3.088332249018758,2.6281499257804835,-163590.03875583,1.0
0.9875283432240501,0.4453173851936393,3.088332249018758,2.6281499257804835,-163590.03875583,0.0
0.9875283432240501,0.4453173851936393,3.088332249018758,2.6281499257804835,-163590.03875583,0.0
1.0084947277616083,0.4353913779248739,3.098121894194168,2.605613601749093,-163595.05443864263,1.0
1.0084947277616083,0.4353913779248739,3.098121894194168,2.605613601749093,-163595.05443864263,0.0
1.0509009820829673,0.4329696435405903,3.0943699368796227,2.6099017465500323,-163582.37655138172,1.0
1.0567938130558465,0.4268792334703546,3.0951915004963713,2.622387679358317,-163584.89016434245,1.0
1.0567938130558465,0.4268792334703546,3.0951915004963713,2.622387679358317,-163584.89016434245,0.0
1.0786207929037368,0.4176565248061258,3.098992053709867,2.6118323944638027,-163553.42951950594,1.0
1.0786207929037368,0.4176565248061258,3.098992053709867,2.6118323944638027,-163553.42951950594,0.0
1.0975434584044839,0.4323188142215808,3.097463624352027,2.62151857570255,-163575.6108423322,1.0
1.038073616414012,0.40465608161521927,3.0902538392587604,2.6328024573082085,-163572.1134980603,1.0
1.038073616414012,0.40465608161521927,3.0902538392587604,2.6328024573082085,-163572.1134980603,0.0
1.0157872537017698,0.38648189500151564,3.0901482677671748,2.6403102789008934,-163585.45267093292,1.0
1.0157872537017698,0.38648189500151564,3.0901482677671748,2.6403102789008934,-163585.45267093292,0.0
0.9254946224472304,0.3555630221442683,3.0928869675545525,2.6404611162637233,-163590.56300330983,1.0
0.9254946224472304,0.3555630221442683,3.0928869675545525,2.6404611162637233,-163590.56300330983,0.0
1.0254039524787828,0.36954341216637726,3.0919340587790654,2.643059477091951,-163591.1696914857,1.0
0.9893268934152297,0.3798127387888565,3.095867245213268,2.638721796056506,-163585.22659205445,1.0
0.9893268934152297,0.3798127387888565,3.095867245213268,2.638721796056506,-163585.22659205445,0.0
1.0080086914517299,0.37497600559798766,3.104408174229414,2.6369627107621367,-163565.2010305182,1.0
0.9984201229968747,0.3979670628722707,3.1173764705779465,2.617442846858584,-163592.4579445037,1.0
1.0771839603564641,0.4188032513083713,3.1207017676020685,2.6267686413884412,-163609.80907257283,1.0
1.0754651440022065,0.4288869499298153,3.123747156008499,2.6036429741833866,-163630.65077477804,1.0
1.0763753149775228,0.4267956145877111,3.124249809396534,2.6190702604614744,-163638.0874873587,1.0
1.0763753149775228,0.4267956145877111,3.124249809396534,2.6190702604614744,-163638.0874873587,0.0
1.104030630763671,0.43992980244491053,3.1193062586795213,2.6055161513252223,-163620.73078557302,1.0
1.104030630763671,0.43992980244491053,3.1193062586795213,2.6055161513252223,-163620.73078557302,0.0
1.104030630763671,0.43992980244491053,3.1193062586795213,2.6055161513252223,-163620.73078557302,0.0
1.1002009717033001,0.43515425559331633,3.1161497126971036,2.59983661573829,-163585.76654559953,1.0
1.1002009717033001,0.43515425559331633,3.1161497126971036,2.59983661573829,-163585.76654559953,0.0
1.0557483570512214,0.4232558004771255,3.1073369463550455,2.5828081916948356,-163613.7755946286,1.0
1.0557483570512214,0.4232558004771255,3.1073369463550455,2.5828081916948356,-163613.7755946286,0.0
1.0557483570512214,0.4232558004771255,3.1073369463550455,2.5828081916948356,-163613.7755946286,0.0
1.0349530074844786,0.39762462832811213,3.1152444538778132,2.5799825974427955,-163613.2917135523,1.0
1.0349530074844786,0.39762462832811213,3.1152444538778132,2.5799825974427955,-163613.2917135523,0.0
1.0349530074844786,0.39762462832811213,3.1152444538778132,2.5799825974427955,-163613.2917135523,0.0
1.0349530074844786,0.39762462832811213,3.1152444538778132,2.5799825974427955,-163613.2917135523,0.0
1.0349530074844786,0.39762462832811213,3.1152444538778132,2.5799825974427955,-163613.2917135523,0.0
1.0349530074844786,0.39762462832811213,3.1152444538778132,2.5799825974427955,-163613.2917135523,0.0
1.0346625349139225,0.40026014634621726,3.119622883046325,2.588654298480238,-163600.00805315896,1.0
1.1096822247032856,0.379647820896004,3.113878855320907,2.590927945897385,-163609.19074302306,1.0
1.1096822247032856,0.379647820896004,3.113878855320907,2.590927945897385,-163609.19074302306,0.0
1.1096822247032856,0.379647820896004,3.113878855320907,2.590927945897385,-163609.19074302306,0.0
1.1096822247032856,0.379647820896004,3.113878855320907,2.590927945897385,-163609.19074302306,0.0
1.1096822247032856,0.379647820896004,3.113878855320907,2.590927945897385,-163609.19074302306,0.0
1.1746422193483566,0.36451310208421944,3.114731971273528,2.613083507975417,-163606.87728241557,1.0
1.1746422193483566,0.36451310208421944,3.114731971273528,2.613083507975417,-163606.87728241557,0.0
1.1641729599451196,0.37090637868023624,3.1161727237325763,2.5900060297329723,-163603.79085931246,1.0
1.2309497027270113,0.37425621143313315,3.123805634356675,2.5700060770100572,-163605.73324428406,1.0
1.2309497027270113,0.37425621143313315,3.123805634356675,2.5700060770100572,-163605.73324428406,0.0
1.2645570591451953,0.371483894767932,3.116390529676824,2.5761817008093857,-163611.99080233285,1.0
1.2645570591451953,0.371483894767932,3.116390529676824,2.5761817008093857,-163611.99080233285,0.0
1.3230516756212622,0.3778919577963025,3.1130604992296553,2.601476266274572,-163597.1302501023,1.0
1.3230516756212622,0.3778919577963025,3.1130604992296553,2.601476266274572,-163597.1302501023,0.0
1.3230516756212622,0.3778919577963025,3.1130604992296553,2.601476266274572,-163597.1302501023,0.0
1.332815896531144,0.3796707810128809,3.1116476498223515,2.6152650762534364,-163567.37403698722,1.0
1.332815896531144,0.3796707810128809,3.1116476498223515,2.6152650762534364,-163567.37403698722,0.0
1.3897260871351098,0.3854144148803344,3.111028242122023,2.612773417983122,-163582.83123372457,1.0
1.3897260871351098,0.3854144148803344,3.111028242122023,2.612773417983122,-163582.83123372457,0.0
1.3897260871351098,0.3854144148803344,3.111028242122023,2.612773417983122,-163582.83123372457,0.0
1.3890246811493896,0.38709313840618903,3.102457793140922,2.6134627642949337,-163563.96275017268,1.0
1.3890246811493896,0.38709313840618903,3.102457793140922,2.6134627642949337,-163563.96275017268,0.0
1.3890246811493896,0.38709313840618903,3.102457793140922,2.6134627642949337,-163563.96275017268,0.0
1.3890246811493896,0.38709313840618903,3.102457793140922,2.6134627642949337,-163563.96275017268,0.0
1.3890246811493896,0.38709313840618903,3.102457793140922,2.6134627642949337,-163563.96275017268,0.0
1.3890246811493896,0.38709313840618903,3.102457793140922,2.6134627642949337,-163563.96275017268,0.0
1.299046317164319,0.40539401370609895,3.0980756876345508,2.6163062523183074,-163563.42408243293,1.0
1.299046317164319,0.40539401370609895,3.0980756876345508,2.6163062523183074,-163563.42408243293,0.0
1.299046317164319,0.40539401370609895,3.0980756876345508,2.6163062523183074,-163563.42408243293,0.0
1.299046317164319,0.40539401370609895,3.0980756876345508,2.6163062523183074,-163563.42408243293,0.0
1.299046317164319,0.40539401370609895,3.0980756876345508,2.6163062523183074,-163563.42408243293,0.0
1.255155519068539,0.40272592173961147,3.0985401418547993,2.626500668514292,-163570.9750232653,1.0
1.255155519068539,0.40272592173961147,3.0985401418547993,2.626500668514292,-163570.9750232653,0.0
1.255155519068539,0.40272592173961147,3.0985401418547993,2.626500668514292,-163570.9750232653,0.0
1.255155519068539,0.40272592173961147,3.0985401418547993,2.626500668514292,-163570.9750232653,0.0
1.255155519068539,0.40272592173961147,3.0985401418547993,2.626500668514292,-163570.9750232653,0.0
1.0953322648377806,0.4095906233783638,3.102631829164654,2.6180621383219425,-163564.03259401905,1.0
1.0953322648377806,0.4095906233783638,3.102631829164654,2.6180621383219425,-163564.03259401905,0.0
1.0953322648377806,0.4095906233783638,3.102631829164654,2.6180621383219425,-163564.03259401905,0.0
1.0953322648377806,0.4095906233783638,3.102631829164654,2.6180621383219425,-163564.03259401905,0.0
1.0953322648377806,0.4095906233783638,3.102631829164654,2.6180621383219425,-163564.03259401905,0.0
1.0953322648377806,0.4095906233783638,3.102631829164654,2.6180621383219425,-163564.03259401905,0.0
1.1083822055276946,0.4143659592555058,3.1141094397113385,2.6243238362990184,-163564.43136621392,1.0
0.9644886120878803,0.39354390246310916,3.112844661685107,2.6174530576697896,-163585.87860115108,1.0
0.9615568105449156,0.390576546027906,3.105554961022294,2.6333794027520074,-163601.78881929477,1.0
1.0345924397790438,0.3764763183939536,3.0970518918194014,2.620088975693198,-163582.4991071684,1.0
1.0345924397790438,0.3764763183939536,3.0970518918194014,2.620088975693198,-163582.4991071684,0.0
1.1748687436483616,0.3794970722091271,3.097487086894596,2.6095470156437446,-163570.59479556198,1.0
1.170466962743778,0.3683687502534565,3.1009358197532335,2.613061954240307,-163570.25452140623,1.0
1.170466962743778,0.3683687502534565,3.1009358197532335,2.613061954240307,-163570.25452140623,0.0
1.250752004997944,0.37739335371245897,3.102654442109675,2.606695119130033,-163555.64662535954,1.0
1.2391107150066267,0.36088207673480677,3.106875317461308,2.6030274596980902,-163574.09702836766,1.0
1.2391107150066267,0.36088207673480677,3.106875317461308,2.6030274596980902,-163574.09702836766,0.0
1.2391107150066267,0.36088207673480677,3.106875317461308,2.6030274596980902,-163574.09702836766,0.0
1.2391107150066267,0.36088207673480677,3.106875317461308,2.6030274596980902,-163574.09702836766,0.0
1.2491257308020347,0.36483305114721687,3.1013659275845344,2.6075365292535477,-163590.48500325604,1.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,1.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,0.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,0.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,0.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,0.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,0.0
1.3397325192106313,0.3634783545122226,3.0887419633283097,2.6151837912478357,-163557.25152326265,0.0
1.2691389038457694,0.37910133907178334,3.0793821707952866,2.6193512575363123,-163597.9233427723,1.0
1.239983681578764,0.37316595087051635,3.0693018607967515,2.6201420501318915,-163612.68960949205,1.0
1.239983681578764,0.37316595087051635,3.0693018607967515,2.6201420501318915,-163612.68960949205,0.0
1.2772099126242997,0.3865856153753223,3.080776286649849,2.6104748831332683,-163636.50602295136,1.0
1.2772099126242997,0.3865856153753223,3.080776286649849,2.6104748831332683,-163636.50602295136,0.0
1.2772099126242997,0.3865856153753223,3.080776286649849,2.6104748831332683,-163636.50602295136,0.0
1.220939267778063,0.3951234030285265,3.0877314421507207,2.604525227828737,-163582.96464864016,1.0
1.220939267778063,0.3951234030285265,3.0877314421507207,2.604525227828737,-163582.96464864016,0.0
1.129066837987315,0.40292728776805065,3.0942473392781733,2.586029497140571,-163576.33782980876,1.0
1.220597218641774,0.4110022718388355,3.1065782147168264,2.5801994421969523,-163590.83977349527,1.0
1.1800705168246615,0.40406841022024215,3.1085141042020417,2.5837238619286502,-163600.60382883906,1.0
1.1800705168246615,0.40406841022024215,3.1085141042020417,2.5837238619286502,-163600.60382883906,0.0
1.1901701166470149,0.3919904506246097,3.1094754941443967,2.5931215659217988,-163587.38208679127,1.0
1.1864456261320342,0.39338658476916755,3.1094029243391597,2.5962826077998584,-163599.9405182965,1.0
1.1864456261320342,0.39338658476916755,3.1094029243391597,2.5962826077998584,-163599.9405182965,0.0
1.1864456261320342,0.39338658476916755,3.1094029243391597,2.5962826077998584,-163599.9405182965,0.0
1.1864456261320342,0.39338658476916755,3.1094029243391597,2.5962826077998584,-163599.9405182965,0.0
1.1864456261320342,0.39338658476916755,3.1094029243391597,2.5962826077998584,-163599.9405182965,0.0
1.225123572851024,0.4088944664204113,3.103865943846213,2.5865878660487867,-163587.50077211394,1.0
1.225123572851024,0.4088944664204113,3.103865943846213,2.5865878660487867,-163587.50077211394,0.0
1.3307463671777315,0.4028575922651548,3.1067621019708285,2.5873488001043286,-163594.18261694998,1.0
